"Provincia","Unidade Sanitaria","Periodo","1st PCR <2 months old (Child) | Done","1st PCR <2 months old (Child) | Due","% CE que receberam 1º PCR <2 meses (CAD CCR)","Result of PCR <2 months | Done","Result of PCR <2 months | Due","% CE com resultado do 1º PCR  < 2 meses (CAD CCR)","Rapid test 18 - 24 months | Done","Rapid test 18 - 24 months | Due","% Teste rápido 18 - 24 meses","Rapid test result 18 - 24 months | Done","Rapid test result 18 - 24 months | Due","% Resultado de teste rápido 18 - 24 meses","HIV+ women on ART refill (CAD CPN) | Done","HIV+ women on ART refill (CAD CPN) | Due","% Levantamento de ARV (CAD CPN)","HIV+ women on ART refill (CAD CCR) | Done","HIV+ women on ART refill (CAD CCR) | Due","% Levantamento de ARV (CAD CCR)","Adherence assessments done (CAD CPN) | Numerator","Adherence assessments done (CAD CPN) | Demoninator","% avaliação da adesão (CAD CPN)","Adherence assessments done (CAD CCR) | Numerator","Adherence assessments done (CAD CCR) | Demoninator","% avaliação da adesão (CAD CCR)","Adherence assessments >80% adherent (CAD CPN) | Numerator","Adherence assessments >80% adherent (CAD CPN) | Demoninator","% avaliação da adesão >80% aderentes (CAD CPN)","Adherence assessments >80% adherent (CAD CCR) | Numerator","Adherence assessments >80% adherent (CAD CCR) | Demoninator","% avaliação da adesão >80% aderentes (CAD CCR)","VL load tests taken up (CAD CPN) | Done","VL load tests taken up (CAD CPN) | Due","% teste de CV feita (CAD CPN)","VL load test result obtained (CAD CPN) | Done","VL load test result obtained (CAD CPN) | Due","% resultados de CV obtidos (CAD CPN)","VL load tests taken up (CAD CCR) | Done","VL load tests taken up (CAD CCR) | Due","% teste de CV feita (CAD CCR)","VL load test result obtained (CAD CCR) | Done","VL load test result obtained (CAD CCR) | Due","% resultados de CV obtidos (CAD CCR)","N° de utentes esperados (CAD CPN)","N° de utentes que vieram  durante o mês (CAD CPN)","N° de utentes que faltaram as consultas durante o mês (CAD CPN)","N° de utentes faltosos (CAD CPN)","N° de utentes seguidos durante o mês (CAD CPN)","N° de utentes contactados (CAD CPN)","N° de utentes que retornaram a US (CAD CPN)","% de utentes seguidos durante o mês (CAD CPN)","% de utentes contactados (CAD CPN)","% de utentes que retornaram a US (CAD CPN)","Total de Saídas do Programa (CAD CPN)","Alta (CAD CPN)","Referido (CAD CPN)","Transferido (CAD CPN)","Abandono (CAD CPN)","Óbito (CAD CPN)","N° de utentes esperados (CAD CCR)","N° de utentes que vieram  durante o mês (CAD CCR)","N° de utentes que faltaram as consultas durante o mês (CAD CCR)","N° de utentes faltosos (CAD CCR)","N° de utentes seguidos durante o mês (CAD CCR)","N° de utentes contactados (CAD CCR)","N° de utentes que retornaram a US (CAD CCR)","% de utentes seguidos durante o mês (CAD CCR)","% de utentes contactados (CAD CCR)","% de utentes que retornaram a US (CAD CCR)","Total de Saídas do Programa (CAD CCR)","Alta (CAD CCR)","Referido (CAD CCR)","Transferido (CAD CCR)","Abandono (CAD CCR)","Óbito (CAD CCR)","N° de crianças esperadas (CAD PED)","N° de crianças que vieram  durante o mês (CAD PED)","N° de crianças que faltaram as consultas durante o mês (CAD PED)","Adherence assessments done | Numerator","Adherence assessments done | Denominator","% avaliação da adesão (CAD PED)","Adherence assessments >80% adherent | Numerator","Adherence assessments >80% adherent | Denominator","% avaliação da adesão >80% aderentes (CAD PED)","Children ART refill - 1 month | Done","Children ART refill - 1 month | Due","% Levantamento de ARV (CAD PED)","Children Viral load test | Done","Children Viral load test | Due","% teste de CV feita (CAD PED)","Children Viral load test result | Done","Children Viral load test result | Due","% resultados de CV obtidos (CAD PED)","N° de crianças faltosas (CAD PED)","N° de crianças seguidas durante o mês (CAD PED)","N° de crianças contactadas (CAD PED)","N° de crianças que retornaram a US (CAD PED)","% de crianças seguidas durante o mês (CAD PED)","% de crianças contactadas (CAD PED)","% de crianças que retornaram a US (CAD PED)","Total de Saídas do Programa (CAD PED)","Alta (CAD PED)","Referido (CAD PED)","Transferido (CAD PED)","Abandono (CAD PED)","Óbito (CAD PED)","Mulheres grávidas na 1ª CPN","Mulheres elegiveis ao teste na 1ª CPN","Mulheres grávidas testados para HIV na 1ª CPN","% mulheres grávidas testados para HIV na 1ª CPN","Numero de mulheres HIV positivas a entrada (MFR)","Total de mulheres testadas HIV pela 1ª vez no sector","Positividade na CPN","Total de mulheres grávidas HIV+ na 1ª CPN","Numero de mulheres testadas HIV positivo na CPN (MFR)","Numero de mulheres HIV positivas que iniciaram TARV na CPN","Cobertura TARV na CPN","Novas grávidas HIV+ inscritas no programa","Ligacao na CPN","Numero de utentes que colheram amostra para teste de CV na CPN","Numero de utentes com resultados de CV na CPN","Numero de utentes com CV suprimida na CPN","% de utentes com CV suprimida na CPN","Novas gravidas vistas pela mãe mentora da comunidade","Numero de utentes que receberam serviço via telefone na CPN","Novas gravidas HIV+ a entrada inscritas na CPN durante o mês (FSS)","Novas gravidas HIV+ testadas na CPN durante o mês (FSS)","Grávidas HIV+ esperadas na CPN (CAD)","Novos Parceiros, Homens na CPN","Novos Parceiros HIV positivos na CPN","Novos Parceiros HIV positivo em TARV na CPN","Total de 1ª Consultas na CCR","Numero de mulheres HIV positivas a entrada na CCR","Total de mulheres testadas HIV pela 1ª vez na CCR","Numero de mulheres testadas HIV positivo na CCR","Numero total de novas mulheres HIV positivas na CCR","Numero de mulheres HIV positivas que iniciaram TARV na CCR","Numero de mulheres que testaram HIV POSITIVO NA CONSULTA POS-PARTO","Numero de mulheres que testaram HIV POSITIVO NA CONSULTA DE CRIANÇAS SADIA","Numero de mulheres que testaram HIV POSITIVO NA MATERNIDADE","Mulheres que foram dispensadas ARVs na Maternidade","Numero de Crianças que nasceram de Mães HIV positivas que receberam profilxia com ARVs","Número de Nados vivos de Mães HIV positivas","Numero de mulheres HIV positivas que fizeram teste de CV","Numero de mulheres HIV positivas que tiveram resultado de CV","Novas lactantes HIV+ inscritas no programa","Novas lactantes HIV+ iniciaram TARV","Numero de utentes que colheram amostra para teste de CV na CCR","Numero de utentes com resultados de CV na CCR","Numero de utentes com CV suprimida na CCR","Ligacao na CCR","% de utentes com CV suprimida na CCR","Novas lactantes vistas pela mãe mentora da comunidade","Numero de utentes que receberam serviço via telefone na CCR","Novas lactantes HIV+ a entrada inscritas na CCR durante o mês","Novas lactantes HIV+ testadas na CPN durante o mês","Lactantes HIV+ esperadas na CCR","Novos Parceiros, Homens na CCR","Novos Parceiros HIV positivos na CCR","Novos Parceiros HIV positivo em TARV na CCR","Crianças expostas ao HIV","Crianças expostas ao HIV (<2 meses)","Crianças expostas ao HIV (2 - 12 meses)","Crianças expostas ao HIV (12 - 18 meses)","1º teste de PCR colhido","1º teste de PCR colhido (<2 meses)","1º teste de PCR colhido (2-12 meses)","1º teste de PCR colhido (12-18 meses)","Crianças com teste de HIV+","Crianças com teste de HIV+ (< 2 meses)","Crianças com teste de HIV+ (2-12 meses)","Crianças com teste de HIV+ (0-12 Months)","Crianças com teste de HIV+ (12-18 meses)","Positividade CCR","Positividade (< 2 meses)","Número de crianças testadas HIV positivas < 2 meses","Numero de Crianças testadas com PCR < 2 meses","Positividade (2 - 12 meses)","Número de crianças testadas HIV positivas 2 - 12 meses","Numero de Crianças testadas com PCR 2 - 12 meses","Positividade (12 - 18 meses)","Número de crianças testadas HIV positivas 12 - 18 meses","Numero de Crianças testadas com PCR 12 - 18 meses","Crianças com HIV+ em TARV","Crianças com HIV+ em TARV (< 2 meses)","Crianças com HIV+ em TARV (2 - 12 meses)","Crianças com HIV+ em TARV (12 - 18 meses)","Cobertura TARV CCR","Cobertura TARV (< 2 meses)","Cobertura TARV (2 - 12 meses)","Cobertura TARV (12 - 18 meses)","Número de crianças com TESTE DE CONFIRMAÇÃO POSITIVO PCR+ (< 2 meses)","Número de crianças com TESTE DE CONFIRMAÇÃO POSITIVO PCR+ 2 - 12 meses","Número de crianças com TESTE DE CONFIRMAÇÃO POSITIVO TR ≤ 9 meses","Número de crianças com TESTE DE CONFIRMAÇÃO POSITIVO PCR ≥12- 17 meses","Número de crianças com TESTE DE CONFIRMAÇÃO POSITIVO TR 18 - 24 meses","Número de crianças que fizeram o teste rápido TR ≤ 9 meses","Número de crianças que fizeram o teste rápido PCR ≥12- 17 meses","Número de crianças que fizeram o teste rápido TR 18 - 24 meses","Número de crianças que fizeram o teste rápido com resultado positivo TR ≥ 9 meses","Número de crianças que fizeram o teste rápido com resultado positivo TR 18 - 24 meses","Número de crianças que fizeram o teste rápido positivo iniciaram TARV TR ≤ 9 meses","Número de crianças que fizeram o teste rápido positivo iniciaram TARV TR 12- 17 meses","Número de crianças que fizeram o teste rápido positivo iniciaram TARV TR 18 - 24 meses","Numero de novas crianças inscritas no TARV","Numero de crianças em seguimento no TARV","Numero de crianças vistas pela MM da Comunidade","Numero de criançãs que colheram amostra de CV","Numero de crianças com resultado de CV","Numero de crianças com resultado de CV suprimida","% de crianças com resultado de CV suprimida","Número de Mulheres gravidas inscritas","Número de Mulheres lactantes inscritas","Novas MG/ML inscritas","Número de Mulheres que iniciaram o PrEP (Gravidas e Lactantes)","Mulheres em seguimento na US","Mulheres em seguimento na US&Comunidade","Mulheres em seguimento via chamada","Número de  MG/ML que fizeram teste de SIFILIS","Número de  MG/ML com teste de SIFILIS Positivo","Número de  MG/ML que fizeram tratamento de SIFILIS","Número de parceiros que fizeram tratamento de SIFILIS","Número de Mulheres Grávidas com criterios de retestagem","Número de MG RETESTADOS","Número de MG RETESTADOS com resultado HIV NEGATIVO","Número de  MG RETESTADOS com resultado HIV POSITIVO","Número  MG com resultado POSITIVO na retestagem iniciaram TARV","Número de Mulheres Lactantes com criterios de retestagem","Número de  ML RETESTADOS","Número de  ML RETESTADOS com resultado HIV NEGATIVO","Número de  ML RETESTADOS com resultado HIV POSITIVO","Número  ML com resultado POSITIVO na retestagem iniciaram TARV","Número de MG/ML com criterios da  SEGUNDA retestagem","Numero de MG/ML retestadas","Número TOTAL de MG/ML com resultado POSITIVO na SEGUNDA retestagem","Número TOTAL de MG/ML com criterios da  TERCEIRA retestagem","Número de MG/ML com resultado POSITIVO na TERCEIRA retestagem","Número TOTAL de MG/ML com resultado POSITIVO na SEGUNDA e TERCEIRA retestagem que iniciaram o TARV","Número de MG/ML que receberam  aconselhamento do PrEP durante o mês(Novas e Seguintes)","Número de MG/ML que Receberam aconselhamento do uso de Preservativos","Número de MG/ML que receberam aconselhamento para adesao ao PrEP preservativos","Número de NOVAS utentes vistas pela Mãe Mentora da Comunidade","Número de utentes em SEGUIMENTOS vistas pela Mãe Mentora da Comunidade","Número total de parceiros em TARV","Número de parceiros a serem seguidos pela MM","Número de parceiros ligados a HOMEM CAMPEÃO","Número de parceiros que recebeu Prevençao Positiva","Número de parceiros elegiveis a colheita de CARGA VIRAL","Número de parceiros que colheram CARGA VIRAL","Número de parceiro com  resultado de CARGA VIRAL","Número de parceiros com CARGA VIRAL INDETECTAVEL","HIV Positivo","ALTA no sector","Obitos","Desistências","Divorcio/Separação","Transferidos","Referidos para outro Sector","Suspenso PrEP pelo clinico","Total de saidas"
"Zambezia","Mocuba CSURB","Janeiro 2025",8,8,1,5,5,0.625,14,14,1,12,14,0.857142857142857,113,125,0.904,261,338,0.772189349112426,113,113,1,261,261,1,109,113,0.964601769911504,237,261,0.908045977011494,14,14,1,17,20,0.85,28,28,1,23,37,0.621621621621622,125,113,12,31,31,31,19,1,1,0.612903225806452,18,0,17,1,0,0,338,261,77,158,127,127,81,0.80379746835443,1,0.637795275590551,0,16,12,0,4,0,61,42,19,42,42,1,41,42,0.976190476190476,42,61,0.688524590163934,5,6,0.833333333333333,6,7,0.857142857142857,33,22,22,15,0.666666666666667,1,0.681818181818182,2,0,0,1,0,1,125,105,105,1,20,105,0.00952380952380952,21,1,1,1,25,1.19047619047619,38,32,28,0.875,60,45,24,1,125,49,0,0,22,22,0,0,22,0,0,0,0,0,21,21,75,65,22,0,37,33,28,1,0.848484848484849,64,60,22,0,338,0,0,0,22,21,1,0,22,21,1,0,0,0,0,0,0,0,0,0,21,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,11,0,0,0,0,0,1,140,45,7,6,6,1,2,1,3,2,0,2,0,2,0,0,0,2,2,2,0,0,0,0,0,0,0,1,1,0,5,0,0,40,40,40,2,24,42,25,0,40,5,3,21,21,0,0,0,4,1,0,1,0,6
"Zambezia","Mocuba CSURB","Fevereiro 2025",10,10,1,10,10,1,14,14,1,14,14,1,100,119,0.840336134453782,227,249,0.911646586345382,100,100,1,234,234,1,97,100,0.97,224,234,0.957264957264957,8,8,1,19,22,0.863636363636364,8,9,0.888888888888889,26,30,0.866666666666667,119,100,19,42,41,41,23,0.976190476190476,1,0.560975609756098,24,0,0,24,0,0,256,234,22,67,65,65,43,0.970149253731343,1,0.661538461538462,13,13,0,0,0,0,48,44,4,44,44,1,43,44,0.977272727272727,44,48,0.916666666666667,4,4,1,3,3,1,11,11,11,7,1,1,0.636363636363636,0,0,0,0,0,0,220,185,185,1,35,185,0.0432432432432432,43,8,8,1,29,0.674418604651163,33,30,25,0.833333333333333,37,52,23,6,119,65,1,1,27,27,0,0,27,0,0,0,0,0,27,0,73,67,17,0,40,37,36,0.62962962962963,0.972972972972973,20,56,17,0,256,0,0,0,27,17,0,0,27,26,1,0,0,0,0,0,0,0,0,0,26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,139,35,8,5,5,1,2,0,2,2,0,1,1,2,0,0,0,10,8,8,0,0,2,2,2,0,0,3,3,0,3,0,0,39,39,39,1,18,39,26,0,39,9,7,18,18,0,0,0,0,0,0,0,0,0
"Zambezia","Mocuba CSURB","Marco 2025",30,30,1,30,30,1,10,10,1,10,10,1,116,120,0.966666666666667,240,253,0.948616600790514,116,116,1,247,247,1,113,116,0.974137931034483,239,247,0.967611336032389,13,13,1,10,12,0.833333333333333,27,28,0.964285714285714,15,15,1,120,116,4,31,31,31,27,1,1,0.870967741935484,17,0,16,1,0,0,260,247,13,60,60,60,47,1,1,0.783333333333333,15,10,0,5,0,0,46,46,0,46,46,1,45,46,0.978260869565217,46,46,1,7,7,1,8,8,1,13,13,13,13,1,1,1,1,0,1,0,0,0,222,192,191,0.994791666666667,30,191,0.0209424083769634,34,4,4,1,46,1.35294117647059,43,43,40,0.930232558139535,35,73,42,4,120,86,2,2,40,40,0,0,40,0,0,0,0,0,20,20,90,81,54,0,47,38,36,1.35,0.947368421052632,32,60,54,0,260,0,0,0,41,40,15,0,41,40,1,0,1,1,0,1,0,0.024390243902439,0.025,1,40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,24,0,15,0,0,0,0,0,4,143,55,8,6,5,0.833333333333333,3,1,4,2,1,1,1,3,1,1,1,7,4,4,0,0,1,0,0,0,0,1,0,0,1,0,0,10,2,10,1,2,42,20,0,5,6,0,12,8,0,0,0,0,0,0,0,0,0
"Zambezia","Mocuba CSURB","Abril 2025",13,13,1,13,13,1,5,5,1,5,5,1,129,132,0.977272727272727,252,259,0.972972972972973,129,129,1,253,253,1,127,129,0.984496124031008,247,253,0.976284584980237,15,15,1,20,20,1,35,35,1,31,31,1,132,129,3,32,21,31,29,0.65625,1.47619047619048,0.935483870967742,14,0,14,0,0,0,260,253,7,63,63,63,56,1,1,0.888888888888889,11,6,0,5,0,0,45,43,2,43,43,1,43,43,1,43,45,0.955555555555556,13,14,0.928571428571429,7,8,0.875,10,8,8,8,0.8,1,1,0,0,0,0,0,0,227,208,204,0.980769230769231,19,204,0.0147058823529412,22,3,4,1.33333333333333,28,1.21739130434783,39,34,33,0.970588235294118,26,49,24,3,132,88,3,2,29,29,0,0,29,0,0,0,0,0,29,29,75,63,31,0,36,31,30,1.06896551724138,0.967741935483871,28,53,31,0,260,0,0,0,29,24,7,0,29,24,5,0,1,1,0,1,0,0.0344827586206897,0.0416666666666667,1,24,0,0,5,0,0,0,2,2,0,0,2,2,0,0,1,0,0,0,0,19,0,16,0,0,0,0,0,2,122,40,16,13,12,0.923076923076923,4,5,9,6,1,6,1,5,0,0,0,7,4,4,0,0,2,1,1,0,0,13,2,0,8,0,0,19,19,15,1,4,44,37,0,16,5,0,24,16,0,0,0,0,2,4,3,0,9
"Zambezia","Mocuba CSURB","Maio 2025",32,32,1,8,8,0.25,17,17,1,17,17,1,138,142,0.971830985915493,370,370,1,138,138,1,368,368,1,138,138,1,357,368,0.970108695652174,8,8,1,12,13,0.923076923076923,60,61,0.983606557377049,43,48,0.895833333333333,142,138,4,37,37,37,33,1,1,0.891891891891892,35,0,34,1,0,0,374,368,6,110,110,110,104,1,1,0.945454545454545,18,17,0,1,0,0,57,55,2,55,55,1,54,55,0.981818181818182,55,57,0.964912280701754,7,7,1,10,11,0.909090909090909,12,11,11,10,0.916666666666667,1,0.909090909090909,3,0,1,2,0,0,220,192,189,0.984375,28,189,0.037037037037037,35,7,7,1,34,0.971428571428571,39,38,37,0.973684210526316,32,78,27,7,142,86,3,3,39,39,0,0,39,1,0,1,0,0,27,27,100,83,39,0,61,45,44,1,0.977777777777778,35,100,39,0,374,0,0,0,41,40,1,0,41,40,1,0,1,0,1,1,0,0.024390243902439,0,0,40,1,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,39,0,29,0,0,0,0,0,3,121,70,7,13,11,0.846153846153846,6,8,14,6,0,11,3,6,0,0,0,1,1,1,0,0,9,5,5,0,0,11,4,0,3,0,0,40,40,40,4,13,43,25,0,15,7,1,35,23,0,0,0,4,1,2,8,0,15
"Zambezia","Mocuba CSURB","Junho 2025",25,25,1,26,26,1,16,16,1,16,16,1,126,134,0.940298507462687,336,349,0.962750716332378,126,126,1,346,346,1,124,126,0.984126984126984,333,346,0.96242774566474,13,13,1,31,39,0.794871794871795,43,46,0.934782608695652,67,74,0.905405405405405,134,126,8,33,33,33,25,1,1,0.757575757575758,29,0,28,1,0,0,359,346,13,113,113,113,100,1,1,0.884955752212389,18,16,0,2,0,0,58,56,2,56,56,1,56,56,1,56,58,0.96551724137931,8,8,1,8,9,0.888888888888889,8,6,6,6,0.75,1,1,1,0,0,1,0,0,180,151,148,0.980132450331126,29,148,0.0405405405405405,35,6,6,1,35,1,32,32,30,0.9375,24,53,29,6,134,74,0,0,33,33,0,0,33,0,0,0,0,0,27,27,111,80,33,0,59,48,46,1,0.958333333333333,50,65,33,0,359,0,0,0,34,33,1,0,34,33,1,0,0,0,0,0,0,0,0,0,33,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,18,0,0,0,0,0,2,121,70,10,11,10,0.909090909090909,2,6,8,3,3,5,3,3,1,1,1,3,2,2,0,0,10,8,8,0,0,2,2,0,3,0,0,13,13,13,0,12,46,30,0,8,7,1,35,35,0,0,0,0,0,0,6,0,6
"Zambezia","Mocuba CSURB","Julho 2025",26,26,1,26,26,1,12,12,1,12,12,1,116,122,0.950819672131147,311,322,0.96583850931677,116,116,1,331,331,1,113,116,0.974137931034483,322,331,0.972809667673716,7,7,1,11,11,1,43,43,1,23,25,0.92,122,116,6,25,24,24,19,0.96,1,0.791666666666667,36,0,35,1,0,0,342,331,11,70,70,70,59,1,1,0.842857142857143,14,12,0,1,0,1,40,40,0,40,40,1,40,40,1,40,40,1,3,3,1,11,11,1,11,11,11,11,1,1,1,3,3,0,0,0,0,175,152,151,0.993421052631579,23,151,0.033112582781457,28,5,6,1.2,29,1,30,30,29,0.966666666666667,29,45,23,5,122,80,3,3,35,35,0,0,35,0,0,0,0,0,20,20,65,73,32,0,46,35,34,0.914285714285714,0.971428571428571,1,79,32,0,342,0,0,0,35,31,1,0,35,32,3,0,0,0,0,0,0,0,0,0,32,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,19,1,0,1,0,0,3,120,64,12,10,6,0.6,3,7,10,2,4,6,4,3,0,0,0,3,1,1,0,0,2,0,0,0,0,2,0,0,7,0,0,8,8,8,3,9,49,33,0,10,7,0,33,33,0,0,0,0,0,0,2,0,2
"Zambezia","Mocuba CSURB","Agosto 2025",22,22,1,22,22,1,16,16,1,16,16,1,117,123,0.951219512195122,359,372,0.96505376344086,117,117,1,367,367,1,116,117,0.991452991452991,360,367,0.980926430517711,10,10,1,28,29,0.96551724137931,37,37,1,40,42,0.952380952380952,123,117,6,38,34,34,32,0.894736842105263,1,0.941176470588235,25,0,25,0,0,0,380,367,13,98,98,98,85,1,1,0.86734693877551,19,16,0,3,0,0,60,60,0,60,60,1,60,60,1,60,60,1,9,9,1,6,7,0.857142857142857,23,21,21,23,0.91304347826087,1,1.0952380952381,1,0,1,0,0,0,202,172,170,0.988372093023256,30,170,0.0235294117647059,34,4,4,1,34,1,42,36,35,0.972222222222222,30,68,30,4,123,69,0,0,29,29,0,0,29,0,0,0,0,0,20,20,84,82,32,0,42,46,46,1.10344827586207,1,1,81,32,0,380,0,0,0,30,29,3,0,30,29,1,0,1,1,0,1,0,0.0333333333333333,0.0344827586206897,1,29,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,20,0,26,0,0,0,0,0,1,121,32,12,11,10,0.909090909090909,5,2,7,5,2,3,2,5,0,0,0,6,4,0,0,0,0,0,0,0,0,8,4,4,0,0,0,18,18,18,2,13,55,23,0,9,11,2,10,10,0,0,0,0,1,0,2,0,3
"Zambezia","Mocuba CSURB","Setembro 2025",24,24,1,24,24,1,16,16,1,16,16,1,116,120,0.966666666666667,318,328,0.969512195121951,116,116,1,330,330,1,116,116,1,324,330,0.981818181818182,13,13,1,31,32,0.96875,48,48,1,44,46,0.956521739130435,120,116,4,33,33,33,29,1,1,0.878787878787879,25,0,23,2,0,0,340,330,10,94,94,94,84,1,1,0.893617021276596,16,16,0,0,0,0,45,43,2,43,43,1,42,43,0.976744186046512,43,45,0.955555555555556,3,3,1,11,12,0.916666666666667,12,10,10,10,0.833333333333333,1,1,2,2,0,0,0,0,217,190,189,0.994736842105263,27,189,0.0211640211640212,31,4,4,1,33,1.06451612903226,37,34,34,1,21,70,29,4,120,89,2,2,30,30,0,0,30,0,0,0,0,0,17,17,87,81,31,0,50,43,43,1.03333333333333,1,3,71,31,0,340,0,0,0,30,28,2,0,29,28,1,0,0,0,0,0,0,0,0,0,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,18,0,0,0,0,0,3,117,29,4,13,11,0.846153846153846,4,4,8,3,0,5,3,4,2,2,2,2,2,2,0,0,9,6,6,0,0,1,0,0,9,0,0,21,21,21,2,4,58,30,0,34,11,2,11,11,0,0,0,0,0,2,3,0,5
"Zambezia","Mocuba CSURB","Outubro 2025",8,8,1,8,8,1,21,21,1,21,21,1,106,113,0.938053097345133,326,338,0.964497041420118,106,106,1,327,327,1,106,106,1,322,327,0.984709480122324,13,13,1,19,21,0.904761904761905,28,28,1,18,18,1,113,106,7,12,9,8,5,0.75,0.888888888888889,0.625,27,0,25,2,0,0,339,327,12,44,44,44,32,1,1,0.727272727272727,22,21,0,1,0,0,29,21,8,21,21,1,20,21,0.952380952380952,21,29,0.724137931034483,2,2,1,4,4,1,10,10,10,2,1,1,0.2,2,2,0,0,0,0,229,203,201,0.990147783251232,26,201,0.0248756218905473,31,5,5,1,32,1.03225806451613,39,35,33,0.942857142857143,27,58,27,5,113,96,1,1,24,24,0,0,24,0,0,0,0,0,19,19,82,74,24,0,43,39,39,1,1,0,76,24,0,339,0,0,0,24,22,1,0,23,22,1,0,1,0,1,1,0,0.0434782608695652,0,0,22,1,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,20,0,21,0,0,0,0,0,2,113,38,5,4,4,1,4,3,7,4,1,4,2,4,1,1,1,7,5,5,0,0,10,6,6,0,0,4,1,0,2,0,0,16,16,16,2,9,63,34,0,24,18,10,11,11,0,0,0,0,0,0,2,0,2
"Zambezia","Mocuba CSURB","Novembro 2025",20,21,0.952380952380952,20,20,0.952380952380952,21,21,1,21,21,1,134,138,0.971014492753623,318,332,0.957831325301205,134,134,1,320,320,1,133,134,0.992537313432836,310,320,0.96875,8,8,1,26,31,0.838709677419355,20,22,0.909090909090909,34,40,0.85,138,134,4,27,27,27,23,1,1,0.851851851851852,33,0,31,2,0,0,334,320,14,95,95,95,81,1,1,0.852631578947368,22,21,0,1,0,0,47,47,0,47,47,1,45,47,0.957446808510638,47,47,1,6,6,1,8,8,1,7,7,7,7,1,1,1,4,4,0,0,0,0,213,183,183,1,30,183,0.0218579234972678,34,4,4,1,35,1.02941176470588,36,32,30,0.9375,30,73,31,4,138,87,0,0,25,25,0,0,25,1,0,1,0,0,23,23,86,81,28,1,50,49,48,1.12,0.979591836734694,3,87,28,0,334,0,0,0,26,25,3,0,26,25,1,0,1,0,1,1,0,0.0384615384615385,0,0,25,1,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,26,0,24,0,0,0,0,0,0,106,62,6,8,0,0,4,1,5,4,0,3,2,4,0,0,0,4,3,3,0,0,13,10,10,0,0,5,2,0,0,0,0,19,19,19,3,11,67,19,0,14,12,2,7,7,0,0,0,0,0,0,1,0,1
"Zambezia","Mocuba CSURB","1º trimestre",48,48,1,45,45,1,38,38,1,36,38,0.947368421052632,329,364,0.903846153846154,728,840,0.866666666666667,329,329,1,742,742,1,319,329,0.969604863221885,700,742,0.943396226415094,35,35,1,46,54,0.851851851851852,63,65,0.969230769230769,64,82,0.780487804878049,364,329,35,104,103,103,69,0.990384615384615,1,0.669902912621359,59,0,33,26,0,0,854,742,112,285,252,252,171,0.884210526315789,1,0.678571428571429,28,39,12,5,4,0,155,132,23,132,132,1,129,132,0.977272727272727,132,155,0.851612903225806,16,17,0.941176470588235,17,18,0.944444444444444,57,46,46,35,0.807017543859649,1,0.760869565217391,3,0,1,1,0,1,567,482,481,0.99792531120332,85,481,0.027027027027027,98,13,13,1,100,1.02040816326531,114,105,93,0.885714285714286,132,170,89,11,364,200,3,3,89,89,0,0,89,0,0,0,0,0,68,41,238,213,93,0,124,108,100,1.04494382022472,0.925925925925926,116,176,93,0,854,0,0,0,90,78,16,0,90,87,3,0,1,1,0,1,0,0.0111111111111111,0.0114942528735632,1,87,0,0,3,NA,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,38,0,34,0,0,0,0,0,5,422,135,23,17,16,0.941176470588235,7,2,9,6,1,4,2,7,1,1,1,19,14,14,0,0,3,2,2,0,0,5,4,0,9,0,0,89,81,89,4,44,123,71,0,84,20,10,51,47,0,0,0,4,1,0,1,0,6
